[root@36ec83f85b6d vllm-ascend]# TORCH_DEVICE_BACKEND_AUTOLOAD=0 pytest -sv tests/ut/_310p tests/ut/spec_decode/test_dspark_proposer.py
INFO 07-29 03:00:42 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 07-29 03:00:42 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 07-29 03:00:42 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-29 03:00:42 [__init__.py:237] Platform plugin ascend is activated
INFO 07-29 03:00:47 [platform.py:61] Breakable cudagraph is force disabled on Ascend because DeepSeek V4 PIECEWISE cudagraph is not supported yet.
INFO 07-29 03:00:47 [importing.py:88] Triton not installed or not compatible; certain GPU-related functions will not be available.
=========================================================================================== test session starts ===========================================================================================
platform linux -- Python 3.12.13, pytest-8.3.2, pluggy-1.6.0 -- /usr/local/python3.12.13/bin/python3
cachedir: .pytest_cache
rootdir: /opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend
configfile: pyproject.toml
plugins: xdist-3.6.1, anyio-4.14.2
collected 173 items

tests/ut/_310p/attention/test_attention_mask_310.py::TestAttentionMaskBuilder310::test_get_attention_mask_310 PASSED
tests/ut/_310p/attention/test_attention_mask_310.py::TestAttentionMaskBuilder310::test_get_splitfuse_attn_mask_310 PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackend310::test_get_builder_cls PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackend310::test_get_impl_cls PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackend310::test_get_kv_cache_shape_not PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_forward_chunked_prefill_310 PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_forward_mtp_310 PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_forward_paged_attention_310 PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_forward_prefill_310 PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_forward_prefill_310_coerces_device_seq_lens_to_host PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_forward_prefill_310_v3_also_gets_host_seq_lens PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_forward_prefill_cache_hit_310 PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionBackendImpl310::test_splitfuse_v2_uses_the_fixed_compressed_mask PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionMetadataBuilder310::test_build_for_drafting_calls_build_with_is_drafting_true PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionMetadataBuilder310::test_fill_query_lens_cpu_with_buffer_is_drafting PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionMetadataBuilder310::test_fill_query_lens_cpu_with_buffer_not_drafting PASSED
tests/ut/_310p/attention/test_attention_v1_310.py::TestAscendAttentionMetadataBuilder310::test_fill_query_lens_cpu_without_buffer PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_caches_are_passed_by_reference PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_dspark_expects_k_queries_not_k_plus_one PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_head_counts_and_scale PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_kv_lens_are_passed_through PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_mask_is_none_regardless_of_metadata PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_precision_and_layout_flags PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_q_lens_are_raw_not_cumulative PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_query_is_reshaped_to_tnd PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaCallContract::test_result_is_copied_into_the_caller_buffer PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaDynamicGuards::test_batch_size_disagreement_is_refused PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaDynamicGuards::test_cumulative_q_lens_are_refused PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaDynamicGuards::test_kv_len_exceeding_block_table_capacity_is_refused PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaDynamicGuards::test_missing_raw_q_lens_is_refused PASSED
tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaDynamicGuards::test_non_int32_block_table_is_refused PASSED
